Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_to_Loan_Ratio,EMI,Risk_Category
LP001002,Male,No,0,Graduate,No,5849,0.0,128.0,360.0,1.0,Urban,1,5849.0,45.6953125,0.35555555555555557,Low Risk
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,0,6091.0,47.5859375,0.35555555555555557,Low Risk
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1,3000.0,45.45454545454545,0.18333333333333332,Low Risk
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,1,4941.0,41.175,0.3333333333333333,Low Risk
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,1,6000.0,42.5531914893617,0.39166666666666666,Low Risk
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1,9613.0,36.00374531835206,0.7416666666666667,Low Risk
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,1,3849.0,40.51578947368421,0.2638888888888889,Low Risk
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0,5540.0,35.063291139240505,0.4388888888888889,High Risk
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,1,5532.0,32.92857142857143,0.4666666666666667,Low Risk
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0,23809.0,68.22063037249283,0.9694444444444444,Low Risk
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1,3900.0,55.714285714285715,0.19444444444444445,Low Risk
LP001027,Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,1,4340.0,39.81651376146789,0.30277777777777776,Low Risk
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1,11179.0,55.895,0.5555555555555556,Low Risk
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,0,4693.0,41.166666666666664,0.31666666666666665,Low Risk
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1,2385.0,140.2941176470588,0.14166666666666666,Low Risk
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1,4950.0,39.6,0.3472222222222222,Low Risk
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,1,3596.0,35.96,0.4166666666666667,Low Risk
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,0,3510.0,46.18421052631579,0.2111111111111111,High Risk
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,0,4887.0,36.744360902255636,0.36944444444444446,Low Risk
LP001041,Male,Yes,0,Graduate,No,2600,3500.0,115.0,360.0,1.0,Urban,1,6100.0,53.04347826086956,0.3194444444444444,Low Risk
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,0,7660.0,73.65384615384616,0.28888888888888886,High Risk
LP001046,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,1,11580.0,36.76190476190476,0.875,Low Risk
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,0,4511.0,38.88793103448276,0.32222222222222224,High Risk
LP001050,Male,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,0,5282.0,47.160714285714285,0.3111111111111111,High Risk
LP001052,Male,Yes,1,Graduate,No,3717,2925.0,151.0,360.0,1.0,Semiurban,0,6642.0,43.98675496688742,0.41944444444444445,Low Risk
LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,1,9560.0,50.05235602094241,0.5305555555555556,Low Risk
LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,1,5052.0,41.40983606557377,0.3388888888888889,Low Risk
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1,5266.0,47.872727272727275,0.3055555555555556,Low Risk
LP001086,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,0,1442.0,41.2,0.09722222222222222,Low Risk
